Column1,Column2,Column31,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
FLF,11110011,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
FLF,11110011,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
FLF,11110011,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
FLF,11110011,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
FLF,11110011,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
FLF,11110011,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
FLF,11110011,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
FLF,11110011,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
FLT,11111100,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
FLT,11111100,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
FLT,11111100,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
FLT,11111100,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
FLT,11111100,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
FLT,11111100,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
FLT,11111100,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
FLT,11111100,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
SUM,11001001,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
SUM,11001001,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
SUM,11001001,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
SUM,11001001,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
SUM,11001001,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
SUM,11001001,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
SUM,11001001,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
SUM,11001001,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
SUB,11010110,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
SUB,11010110,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
SUB,11010110,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
SUB,11010110,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
SUB,11010110,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
SUB,11010110,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
SUB,11010110,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
SUB,11010110,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
AOT,11111111,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AOT,11111111,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AOT,11111111,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AOT,11111111,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AOT,11111111,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AOT,11111111,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
AOT,11111111,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
AOT,11111111,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
BOT,11111010,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
BOT,11111010,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
BOT,11111010,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
BOT,11111010,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
BOT,11111010,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
BOT,11111010,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
BOT,11111010,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
BOT,11111010,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
AMM,11001111,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AMM,11001111,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AMM,11001111,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AMM,11001111,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AMM,11001111,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AMM,11001111,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
AMM,11001111,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
AMM,11001111,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
NTA,11110000,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
NTA,11110000,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
NTA,11110000,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
NTA,11110000,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
NTA,11110000,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
NTA,11110000,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
NTA,11110000,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
NTA,11110000,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
NTB,11110101,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
NTB,11110101,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
NTB,11110101,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
NTB,11110101,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
NTB,11110101,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
NTB,11110101,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
NTB,11110101,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
NTB,11110101,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
XOR,11111001,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
XOR,11111001,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
XOR,11111001,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
XOR,11111001,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
XOR,11111001,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
XOR,11111001,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
XOR,11111001,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
XOR,11111001,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
AND,11111110,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AND,11111110,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AND,11111110,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AND,11111110,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AND,11111110,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
AND,11111110,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
AND,11111110,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
AND,11111110,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
ORR,11111011,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
ORR,11111011,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
ORR,11111011,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
ORR,11111011,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
ORR,11111011,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
ORR,11111011,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
ORR,11111011,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
ORR,11111011,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
LSH,11011100,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
LSH,11011100,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
LSH,11011100,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
LSH,11011100,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
LSH,11011100,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
LSH,11011100,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
LSH,11011100,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
LSH,11011100,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Command Name,Instruction (15 downto 8),Instruction (7 downto 0),STATE NAME,Q2,Q1,Q0,AB FLAG,Carry Flag,MainBus,InsRegControl,CounterOutControl,Count,MemOutEnable,MemWriteControlH,MemWriteControlL,JumpEnable,Ram_Addr_Enable,,StackOutControl,StackCount,StackCountDirection,MainRegOutputControl,PortCBusEnable,PortDBusEnable,ALU_Regs,RegRead,,,
CMP,11000110,XXXXXXXX,0,0,0,0,X,X,Z,0,1,1,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
CMP,11000110,XXXXXXXX,1,0,0,1,X,X,RAM,0,0,1,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
CMP,11000110,XXXXXXXX,2,0,1,0,X,X,RAM,0,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
CMP,11000110,XXXXXXXX,3,0,1,1,X,X,RAM,1,0,0,0,1,1,0,1,,1,0,0,1,1,1,1,1,,,
CMP,11000110,XXXXXXXX,4,1,0,0,X,X,Z,0,1,0,1,1,1,0,1,,1,0,0,1,1,1,1,1,,,
CMP,11000110,XXXXXXXX,5,1,0,1,X,X,ALU,0,1,0,1,1,1,0,0,,1,0,0,1,1,1,0,1,,,
CMP,11000110,XXXXXXXX,6,1,1,0,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
CMP,11000110,XXXXXXXX,7,1,1,1,X,X,ALU,0,1,0,1,0,0,0,0,,1,0,0,1,1,1,0,1,,,
